"scalar","mapId","level","mode","layoutRole","observedXpPerMinute","projectedXpPerMinute","beforeXpPerMinute","projectedChangeVersusBeforePercent","observedChangeVersusBeforePercent","ordinaryMedianXpPerMinute","ordinaryMedianDeviationPercent","deepPremiumPercent","targetViolationPoints","xpWithinTarget","observedKillsPerMinute","beforeKillsPerMinute"
"0.85","rustcoilRuins","19","fighter","trainingField","8744.533","8744.533","7777.467","12.434","12.434","9072.568","-3.616","","0","true","34.4","28.067"
"0.85","rustcoilRuins","19","mage","trainingField","8413.4","8413.4","7240.067","16.206","16.206","9093.52","-7.479","","0","true","33.4","26.067"
"0.85","rustcoilRuins","19","archer","trainingField","8301.8","8301.8","8003.667","3.725","3.725","9285.467","-10.594","","0","true","32.4","28.8"
"0.85","rustcoilRuins","19","party","trainingField","8833.333","8833.333","8196.4","7.771","7.771","9278.355","-4.796","","0","true","34.667","29.667"
"0.85","cinderHollow","19","fighter","trainingField","11059.533","9400.603","7807","20.412","41.662","9072.568","3.616","","0","true","35.667","25.733"
"0.85","cinderHollow","19","mage","trainingField","11498.4","9773.64","7703.533","26.872","49.261","9093.52","7.479","","0","true","37.6","25.667"
"0.85","cinderHollow","19","archer","trainingField","12081.333","10269.133","7843.933","30.918","54.021","9285.467","10.594","","0","true","39.6","26.133"
"0.85","cinderHollow","19","party","trainingField","11439.267","9723.377","7859.267","23.719","45.551","9278.355","4.796","","0","true","37.333","25.733"
"0.85","banditRidgeCamp","19","fighter","deepField","8828.8","8828.8","8974.067","-1.619","-1.619","9072.568","-2.687","-2.687","12.687","false","37.467","38.067"
"0.85","banditRidgeCamp","19","mage","deepField","9700.2","9700.2","9702.333","-0.022","-0.022","9093.52","6.672","6.672","3.328","false","41.067","41.067"
"0.85","banditRidgeCamp","19","archer","deepField","6366.467","6366.467","6617","-3.786","-3.786","9285.467","-31.436","-31.436","41.436","false","27","28.267"
"0.85","banditRidgeCamp","19","party","deepField","10100.133","10100.133","10884.067","-7.203","-7.203","9278.355","8.857","8.857","1.143","false","42.933","46.2"
"0.85","cinderHollow","28","fighter","trainingField","12165.2","10340.42","9247.533","11.818","31.551","10340.42","0","","0","true","33.2","26.067"
"0.85","cinderHollow","28","mage","trainingField","14842.867","12616.437","9546.467","32.158","55.48","12616.437","0","","0","true","40.667","26.867"
"0.85","cinderHollow","28","archer","trainingField","14421.533","12258.303","8783.867","39.555","64.182","12258.303","0","","0","true","39.4","24.667"
"0.85","cinderHollow","28","guardian","trainingField","12420.8","10557.68","8865.467","19.088","40.103","10557.68","0","","0","true","33.867","24.933"
"0.85","cinderHollow","28","berserker","trainingField","12340.2","10489.17","8572.867","22.353","43.945","10489.17","0","","0","true","33.733","24.333"
"0.85","cinderHollow","28","duelist","trainingField","12799.933","10879.943","8818.2","23.381","45.154","10879.943","0","","0","true","35.067","24.8"
"0.85","cinderHollow","28","fireMage","trainingField","13482.133","11459.813","9059.6","26.494","48.816","11459.813","0","","0","true","36.933","25.533"
"0.85","cinderHollow","28","runeMage","trainingField","13427.067","11413.007","9356.333","21.982","43.508","11413.007","0","","0","true","36.667","26.333"
"0.85","cinderHollow","28","stormMage","trainingField","13016.8","11064.28","9065.067","22.054","43.593","11064.28","0","","0","true","35.533","25.667"
"0.85","cinderHollow","28","sniper","trainingField","11625.067","9881.307","8033.267","23.005","44.712","9881.307","0","","0","true","31.733","22.733"
"0.85","cinderHollow","28","trapper","trainingField","12570.4","10684.84","8580.067","24.531","46.507","10684.84","0","","0","true","34.2","24.067"
"0.85","cinderHollow","28","beastArcher","trainingField","13161.2","11187.02","7965.467","40.444","65.228","11187.02","0","","0","true","35.933","22.4"
"0.85","cinderHollow","28","party","trainingField","13329.067","11329.707","9791.067","15.715","36.135","11329.707","0","","0","true","36.333","27.6"
"0.85","banditRidgeCamp","28","fighter","deepField","13520.667","13520.667","13086.467","3.318","3.318","10340.42","30.755","30.755","10.755","false","39.533","38.333"
"0.85","banditRidgeCamp","28","mage","deepField","14496.267","14496.267","15708.333","-7.716","-7.716","12616.437","14.9","14.9","0","true","42.4","45.8"
"0.85","banditRidgeCamp","28","archer","deepField","11558.067","11558.067","9242","25.06","25.06","12258.303","-5.712","-5.712","15.712","false","34","26.867"
"0.85","banditRidgeCamp","28","guardian","deepField","12532.933","12532.933","12122.067","3.389","3.389","10557.68","18.709","18.709","0","true","36.533","35.4"
"0.85","banditRidgeCamp","28","berserker","deepField","12437.733","12437.733","12802.067","-2.846","-2.846","10489.17","18.577","18.577","0","true","36.4","37.4"
"0.85","banditRidgeCamp","28","duelist","deepField","12869.2","12869.2","12241.6","5.127","5.127","10879.943","18.284","18.284","0","true","37.6","36"
"0.85","banditRidgeCamp","28","fireMage","deepField","14655.067","14655.067","14555.333","0.685","0.685","11459.813","27.882","27.882","7.882","false","42.933","42.467"
"0.85","banditRidgeCamp","28","runeMage","deepField","13573.733","13573.733","13399.467","1.301","1.301","11413.007","18.932","18.932","0","true","39.733","39.2"
"0.85","banditRidgeCamp","28","stormMage","deepField","13129.4","13129.4","13674.6","-3.987","-3.987","11064.28","18.665","18.665","0","true","38.533","40.133"
"0.85","banditRidgeCamp","28","sniper","deepField","7714.333","7714.333","6922.6","11.437","11.437","9881.307","-21.93","-21.93","31.93","false","22.6","20.4"
"0.85","banditRidgeCamp","28","trapper","deepField","11730.6","11730.6","11690.533","0.343","0.343","10684.84","9.787","9.787","0.213","false","34.533","34.2"
"0.85","banditRidgeCamp","28","beastArcher","deepField","8256.267","8256.267","8683.4","-4.919","-4.919","11187.02","-26.198","-26.198","36.198","false","24.2","25.467"
"0.85","banditRidgeCamp","28","party","deepField","15065.867","15065.867","15311.933","-1.607","-1.607","11329.707","32.977","32.977","12.977","false","44.067","44.667"
"0.85","orebackQuarry","28","fighter","deepField","13322.867","13322.867","11834.267","12.579","12.579","10340.42","28.843","28.843","8.843","false","30.6","28.133"
"0.85","orebackQuarry","28","mage","deepField","12782.2","12782.2","11667.867","9.55","9.55","12616.437","1.314","1.314","8.686","false","29.533","27.6"
"0.85","orebackQuarry","28","archer","deepField","14282.733","14282.733","12528.8","13.999","13.999","12258.303","16.515","16.515","0","true","32.933","29.2"
"0.85","orebackQuarry","28","guardian","deepField","11381.533","11381.533","10682.2","6.547","6.547","10557.68","7.803","7.803","2.197","false","26.733","25"
"0.85","orebackQuarry","28","berserker","deepField","12708.867","12708.867","11179.133","13.684","13.684","10489.17","21.162","21.162","1.162","false","29.267","25.933"
"0.85","orebackQuarry","28","duelist","deepField","12029.2","12029.2","10451.533","15.095","15.095","10879.943","10.563","10.563","0","true","27.733","24.733"
"0.85","orebackQuarry","28","fireMage","deepField","11855.6","11855.6","10816.333","9.608","9.608","11459.813","3.454","3.454","6.546","false","27.333","25.6"
"0.85","orebackQuarry","28","runeMage","deepField","13173.933","13173.933","11730.467","12.305","12.305","11413.007","15.429","15.429","0","true","30.4","27.667"
"0.85","orebackQuarry","28","stormMage","deepField","10308.333","10308.333","10003.667","3.046","3.046","11064.28","-6.832","-6.832","16.832","false","24.067","23.6"
"0.85","orebackQuarry","28","sniper","deepField","9017.333","9017.333","8583.533","5.054","5.054","9881.307","-8.744","-8.744","18.744","false","20.733","20.133"
"0.85","orebackQuarry","28","trapper","deepField","10997.533","10997.533","10368.333","6.068","6.068","10684.84","2.927","2.927","7.073","false","25.4","24.2"
"0.85","orebackQuarry","28","beastArcher","deepField","11094.667","11094.667","9385.8","18.207","18.207","11187.02","-0.826","-0.826","10.826","false","25.467","21.867"
"0.85","orebackQuarry","28","party","deepField","15447.267","15447.267","13895.933","11.164","11.164","11329.707","36.343","36.343","16.343","false","35.533","32.933"
"0.875","rustcoilRuins","19","fighter","trainingField","8744.533","8744.533","7777.467","12.434","12.434","9210.812","-5.062","","0","true","34.4","28.067"
